claim_id,customer_id,employee_id,city,zone,category,severity,status,payout_amount,txn_id,layers_passed,distance,fraud_flag,fraud_reason,flag_count,auto_approve,fraud_decision,created_at
RAI-067,ZMT-7798104,JAI-8000087,Jaipur,Mansarovar,RAI,Severe,pending,1323,PAY-ZMT7798104-001,5,0.8,False,,0,True,clean,2025-12-29
AQI-028,ZMT-3955091,MUM-1000093,Mumbai,Mulund,AQI,Minor,rejected,0,,5,1.0,False,,0,True,clean,2026-02-17
RAI-068,ZMT-2924056,BLR-1000053,Bengaluru,Koramangala,RAI,Moderate,rejected,0,,3,29.3,True,Claim filed on non-typical workday for this worker,5,False,flagged,2026-02-13
FLD-023,SWG-1174416,BLR-1000067,Bengaluru,Indiranagar,FLD,Severe,paid,2765,PAY-SWG1174416-001,5,6.7,False,,0,True,clean,2026-01-19
AQI-029,ZMT-7337047,CHN-2000054,Chennai,Anna Nagar,AQI,Severe,pending,2024,PAY-ZMT7337047-001,5,6.9,False,,0,True,clean,2026-01-01
CRF-008,SWG-6424709,MUM-1000059,Mumbai,Andheri,CRF,Severe,paid,2368,PAY-SWG6424709-001,5,0.6,False,,0,True,clean,2026-01-01
RAI-069,SWG-7055334,AMD-7000025,Ahmedabad,Prahlad Nagar,RAI,Severe,paid,1760,PAY-SWG7055334-001,5,7.2,False,,0,True,clean,2026-02-10
STM-021,ZMT-8331010,DEL-5000051,Delhi,Karol Bagh,STM,Moderate,paid,1374,PAY-ZMT8331010-002,5,7.9,False,,0,True,clean,2026-03-13
RAI-070,SWG-1437625,SRT-9000023,Surat,Katargam,RAI,Minor,paid,240,PAY-SWG1437625-002,5,0.5,False,,0,True,clean,2026-02-28
FLD-024,ZMT-3835729,CHN-2000097,Chennai,Saidapet,FLD,Severe,paid,1705,PAY-ZMT3835729-001,5,0.8,False,,0,True,clean,2026-01-31
FLD-025,ZMT-7841598,DEL-5000083,Delhi,Shahdara,FLD,Moderate,paid,1015,PAY-ZMT7841598-001,5,2.5,False,,0,True,clean,2026-03-06
FLD-026,SWG-2562657,DEL-5000018,Delhi,Dwarka,FLD,Severe,paid,2120,PAY-SWG2562657-001,5,8.1,False,,0,True,clean,2026-01-20
FOG-010,ZMT-4516248,KOL-3000041,Kolkata,Salt Lake,FOG,Moderate,paid,1693,PAY-ZMT4516248-001,5,6.6,False,,0,True,clean,2026-01-12
AQI-030,ZMT-4962709,DEL-5000036,Delhi,Laxmi Nagar,AQI,Minor,paid,396,PAY-ZMT4962709-001,5,1.9,False,,0,True,clean,2026-03-03
FLD-027,SWG-1494157,HYD-4000091,Hyderabad,Hitech City,FLD,Moderate,paid,1983,PAY-SWG1494157-001,5,6.4,False,,0,True,clean,2026-01-05
FLD-028,ZMT-6702160,CHN-2000006,Chennai,Anna Nagar,FLD,Severe,paid,2167,PAY-ZMT6702160-001,5,6.9,False,,0,True,clean,2026-03-06
AQI-031,ZMT-1166623,PUN-6000054,Pune,Shivajinagar,AQI,Moderate,paid,943,PAY-ZMT1166623-002,5,5.9,False,,0,True,clean,2026-01-27
STM-022,ZMT-8986040,PUN-6000016,Pune,Deccan,STM,Severe,pending,2054,PAY-ZMT8986040-001,5,3.8,False,,0,True,clean,2026-01-20
AQI-032,SWG-2124440,KOL-3000078,Kolkata,Shyambazar,AQI,Moderate,paid,1089,PAY-SWG2124440-001,5,0.5,False,,0,True,clean,2025-12-23
RAI-071,ZMT-9939366,MUM-1000068,Mumbai,Powai,RAI,Severe,pending,2164,PAY-ZMT9939366-001,5,8.8,False,,0,True,clean,2026-01-06
RAI-072,SWG-7654595,BLR-1000058,Bengaluru,Koramangala,RAI,Minor,rejected,0,,3,33.3,True,Weather not confirmed by OpenWeatherMap API for this zone,2,False,flagged,2026-03-12
RAI-073,SWG-4717279,CHN-2000087,Chennai,T Nagar,RAI,Moderate,paid,1625,PAY-SWG4717279-001,5,3.8,False,,0,True,clean,2025-12-30
RAI-074,ZMT-9706817,JAI-8000078,Jaipur,Malviya Nagar,RAI,Moderate,pending,1451,PAY-ZMT9706817-001,5,0.8,False,,0,True,clean,2026-03-11
STM-023,SWG-9265342,JAI-8000090,Jaipur,Vaishali Nagar,STM,Severe,paid,1717,PAY-SWG9265342-001,5,5.8,False,,0,True,clean,2026-03-11
RAI-075,ZMT-1102865,JAI-8000033,Jaipur,Malviya Nagar,RAI,Moderate,paid,1047,PAY-ZMT1102865-002,5,7.5,False,,0,True,clean,2026-02-05
AQI-033,ZMT-9273246,HYD-4000014,Hyderabad,Banjara Hills,AQI,Severe,paid,2805,PAY-ZMT9273246-001,5,3.9,False,,0,True,clean,2026-02-18
RAI-076,SWG-3808418,JAI-8000024,Jaipur,Sanganer,RAI,Moderate,paid,511,PAY-SWG3808418-001,5,1.4,False,,0,True,clean,2026-03-10
FLD-029,ZMT-4058159,MUM-1000036,Mumbai,Powai,FLD,Minor,paid,1045,PAY-ZMT4058159-001,5,0.3,False,,0,True,clean,2025-12-23
CRF-009,SWG-4530452,SRT-9000066,Surat,Udhna,CRF,Moderate,paid,860,PAY-SWG4530452-001,5,1.7,False,,0,True,clean,2025-12-29
AQI-034,ZMT-9748847,KOL-3000045,Kolkata,Behala,AQI,Minor,paid,652,PAY-ZMT9748847-001,5,8.1,False,,0,True,clean,2026-02-26
RAI-077,SWG-4038433,DEL-5000078,Delhi,Shahdara,RAI,Minor,paid,461,PAY-SWG4038433-002,5,3.7,False,,0,True,clean,2026-02-02
FLD-030,ZMT-7044627,MUM-1000032,Mumbai,Kurla,FLD,Severe,paid,1621,PAY-ZMT7044627-001,5,3.8,False,,0,True,clean,2026-01-26
AQI-035,SWG-8118298,KOL-3000063,Kolkata,Park Street,AQI,Severe,pending,2131,PAY-SWG8118298-001,5,7.8,False,,0,True,clean,2026-01-10
RAI-078,ZMT-5666692,JAI-8000005,Jaipur,Jagatpura,RAI,Minor,paid,654,PAY-ZMT5666692-001,5,4.4,False,,0,True,clean,2025-12-30
STM-024,SWG-6964017,DEL-5000052,Delhi,Shahdara,STM,Severe,paid,1407,PAY-SWG6964017-001,5,5.0,False,,0,True,clean,2026-03-10
STM-025,ZMT-4681019,AMD-7000047,Ahmedabad,Vatva,STM,Severe,paid,1457,PAY-ZMT4681019-001,5,3.4,False,,0,True,clean,2026-02-07
AQI-036,SWG-6013715,PUN-6000020,Pune,Hinjewadi,AQI,Minor,paid,641,PAY-SWG6013715-001,5,0.4,False,,0,True,clean,2026-02-24
RAI-079,SWG-7666403,KOL-3000058,Kolkata,Behala,RAI,Minor,paid,669,PAY-SWG7666403-001,5,2.4,False,,0,True,clean,2026-02-13
AQI-037,ZMT-2478755,MUM-1000026,Mumbai,Andheri,AQI,Moderate,paid,1065,PAY-ZMT2478755-001,5,1.8,False,,0,True,clean,2026-03-08
AQI-038,SWG-2602797,AMD-7000050,Ahmedabad,CG Road,AQI,Minor,paid,638,PAY-SWG2602797-001,5,2.1,False,,0,True,clean,2026-01-18
AQI-039,SWG-4474885,DEL-5000050,Delhi,Dwarka,AQI,Moderate,pending,1791,PAY-SWG4474885-002,5,12.5,False,,0,True,clean,2026-03-01
RAI-080,SWG-4240180,KOL-3000005,Kolkata,Shyambazar,RAI,Moderate,paid,818,PAY-SWG4240180-002,5,1.3,False,,0,True,clean,2026-03-02
FLD-031,ZMT-3359604,SRT-9000011,Surat,Udhna,FLD,Minor,paid,386,PAY-ZMT3359604-001,5,0.7,False,,0,True,clean,2026-01-22
AQI-040,ZMT-9002392,BLR-1000002,Bengaluru,Hebbal,AQI,Severe,paid,2074,PAY-ZMT9002392-001,5,3.2,False,,0,True,clean,2026-03-13
FLD-032,ZMT-9411547,DEL-5000007,Delhi,Dwarka,FLD,Moderate,pending,1424,PAY-ZMT9411547-001,5,0.0,False,,0,True,clean,2025-12-21
RAI-081,SWG-5673212,MUM-1000001,Mumbai,Andheri,RAI,Moderate,paid,1472,PAY-SWG5673212-001,5,7.4,False,,0,True,clean,2026-01-30
FLD-033,SWG-5174559,BLR-1000021,Bengaluru,Yelahanka,FLD,Severe,pending,2036,PAY-SWG5174559-001,5,0.6,False,,0,True,clean,2026-01-05
FLD-034,ZMT-7425329,BLR-1000015,Bengaluru,Electronic City,FLD,Severe,paid,2220,PAY-ZMT7425329-001,5,0.5,False,,0,True,clean,2026-02-02
AQI-041,SWG-7550726,CHN-2000013,Chennai,Velachery,AQI,Minor,rejected,0,,5,1.9,False,,0,True,clean,2026-03-10
RAI-082,ZMT-8681501,KOL-3000085,Kolkata,Tollygunge,RAI,Minor,paid,635,PAY-ZMT8681501-001,5,10.8,False,,0,True,clean,2026-01-12
RAI-083,SWG-4616926,MUM-1000086,Mumbai,Mulund,RAI,Moderate,rejected,0,,5,1.9,False,,0,True,clean,2026-03-02
STM-026,ZMT-7494523,PUN-6000077,Pune,Wagholi,STM,Moderate,paid,831,PAY-ZMT7494523-001,5,1.0,False,,0,True,clean,2026-01-23
RAI-084,SWG-7535837,DEL-5000035,Delhi,Karol Bagh,RAI,Severe,rejected,0,,5,6.1,False,,0,True,clean,2026-02-03
FLD-035,SWG-4623062,KOL-3000008,Kolkata,Dunlop,FLD,Severe,paid,1327,PAY-SWG4623062-001,5,2.4,False,,0,True,clean,2025-12-29
RAI-085,ZMT-2593059,AMD-7000077,Ahmedabad,Naroda,RAI,Minor,rejected,0,,2,12.5,True,Payout amount exceeds worker coverage amount,2,False,flagged,2026-02-20
HTV-007,ZMT-5427291,AMD-7000089,Ahmedabad,Prahlad Nagar,HTV,Moderate,pending,1325,PAY-ZMT5427291-001,5,1.7,False,,0,True,clean,2026-01-15
FLD-036,ZMT-7215633,BLR-1000048,Bengaluru,Koramangala,FLD,Moderate,pending,1258,PAY-ZMT7215633-002,5,0.0,False,,0,True,clean,2026-01-03
RAI-086,SWG-4442468,JAI-8000034,Jaipur,Jagatpura,RAI,Moderate,pending,934,PAY-SWG4442468-001,5,6.9,False,,0,True,clean,2026-03-03
AQI-042,SWG-4533501,BLR-1000056,Bengaluru,Whitefield,AQI,Minor,pending,646,PAY-SWG4533501-001,5,7.2,False,,0,True,clean,2026-02-23
RAI-087,ZMT-2924056,BLR-1000053,Bengaluru,Koramangala,RAI,Moderate,rejected,0,,5,5.1,False,,0,True,clean,2026-03-19
RAI-088,ZMT-2478755,MUM-1000026,Mumbai,Andheri,RAI,Severe,paid,1639,PAY-ZMT2478755-002,5,1.7,False,,0,True,clean,2026-02-19
STM-027,SWG-3777860,DEL-5000090,Delhi,Janakpuri,STM,Moderate,pending,1554,PAY-SWG3777860-001,5,8.3,False,,0,True,clean,2026-03-06
RAI-089,SWG-5421566,MUM-1000087,Mumbai,Bandra,RAI,Minor,pending,653,PAY-SWG5421566-001,5,5.9,False,,0,True,clean,2026-03-13
HTV-008,SWG-7133266,AMD-7000036,Ahmedabad,Satellite,HTV,Moderate,paid,1251,PAY-SWG7133266-001,5,9.2,False,,0,True,clean,2026-01-02
FLD-037,SWG-5244348,BLR-1000040,Bengaluru,Yelahanka,FLD,Moderate,paid,1133,PAY-SWG5244348-001,5,1.1,False,,0,True,clean,2026-01-27
RAI-090,ZMT-8595349,DEL-5000046,Delhi,Janakpuri,RAI,Moderate,paid,1369,PAY-ZMT8595349-002,5,4.4,False,,0,True,clean,2026-01-01
FLD-038,ZMT-6852648,JAI-8000064,Jaipur,Sitapura,FLD,Moderate,paid,833,PAY-ZMT6852648-001,5,0.5,False,,0,True,clean,2026-02-20
AQI-043,SWG-5435820,SRT-9000025,Surat,Adajan,AQI,Severe,paid,1876,PAY-SWG5435820-001,5,1.7,False,,0,True,clean,2026-01-12
RAI-091,ZMT-3801173,DEL-5000022,Delhi,Dwarka,RAI,Severe,paid,2155,PAY-ZMT3801173-001,5,3.6,False,,0,True,clean,2026-02-09
RAI-092,SWG-7869672,HYD-4000082,Hyderabad,LB Nagar,RAI,Severe,paid,1226,PAY-SWG7869672-001,5,2.2,False,,0,True,clean,2026-03-04
AQI-044,SWG-9115789,PUN-6000065,Pune,Baner,AQI,Minor,rejected,0,,5,2.2,False,,0,True,clean,2026-03-16
AQI-045,ZMT-2497018,SRT-9000044,Surat,Adajan,AQI,Moderate,paid,1114,PAY-ZMT2497018-001,5,0.2,False,,0,True,clean,2026-03-12
RAI-093,ZMT-9955185,PUN-6000050,Pune,Deccan,RAI,Moderate,paid,860,PAY-ZMT9955185-001,5,1.6,False,,0,True,clean,2026-02-05
AQI-046,SWG-9042900,CHN-2000017,Chennai,Saidapet,AQI,Minor,paid,478,PAY-SWG9042900-001,5,4.4,False,,0,True,clean,2026-02-21
AQI-047,SWG-8341730,CHN-2000075,Chennai,Saidapet,AQI,Moderate,paid,868,PAY-SWG8341730-001,5,4.3,False,,0,True,clean,2026-01-14
RAI-094,ZMT-7640565,DEL-5000054,Delhi,Karol Bagh,RAI,Severe,paid,2471,PAY-ZMT7640565-001,5,6.6,False,,0,True,clean,2026-03-16
RAI-095,SWG-3808418,JAI-8000024,Jaipur,Sanganer,RAI,Minor,paid,236,PAY-SWG3808418-002,5,2.4,False,,0,True,clean,2026-01-27
HTV-009,SWG-9060201,CHN-2000065,Chennai,Saidapet,HTV,Severe,paid,1193,PAY-SWG9060201-001,5,1.9,False,,0,True,clean,2026-01-10
RAI-096,ZMT-6768795,BLR-1000038,Bengaluru,Yelahanka,RAI,Moderate,paid,1402,PAY-ZMT6768795-001,5,4.4,False,,0,True,clean,2026-01-07
CRF-010,ZMT-6871611,SRT-9000090,Surat,Katargam,CRF,Severe,paid,1310,PAY-ZMT6871611-001,5,1.6,False,,0,True,clean,2026-02-03
RAI-097,ZMT-2788169,DEL-5000029,Delhi,Karol Bagh,RAI,Minor,paid,655,PAY-ZMT2788169-001,5,5.3,False,,0,True,clean,2026-01-23
RAI-098,SWG-4655356,DEL-5000041,Delhi,Laxmi Nagar,RAI,Moderate,paid,1091,PAY-SWG4655356-001,5,3.3,False,,0,True,clean,2026-02-28
AQI-048,SWG-6048133,KOL-3000051,Kolkata,Tollygunge,AQI,Severe,paid,1568,PAY-SWG6048133-001,5,6.7,False,,0,True,clean,2026-03-04
RAI-099,ZMT-1627384,MUM-1000031,Mumbai,Dharavi,RAI,Severe,paid,1276,PAY-ZMT1627384-001,5,2.9,False,,0,True,clean,2026-03-13
RAI-100,ZMT-1384511,DEL-5000085,Delhi,Laxmi Nagar,RAI,Severe,paid,1223,PAY-ZMT1384511-001,5,0.6,False,,0,True,clean,2025-12-29
RAI-101,ZMT-3901779,PUN-6000058,Pune,Wagholi,RAI,Severe,paid,1317,PAY-ZMT3901779-001,5,0.5,False,,0,True,clean,2026-03-12
STM-028,SWG-6394118,BLR-1000088,Bengaluru,Electronic City,STM,Minor,paid,976,PAY-SWG6394118-001,5,0.6,False,,0,True,clean,2026-02-25
RAI-102,ZMT-3813903,SRT-9000020,Surat,Katargam,RAI,Moderate,paid,584,PAY-ZMT3813903-001,5,0.8,False,,0,True,clean,2026-02-02
FLD-039,SWG-7537849,HYD-4000070,Hyderabad,LB Nagar,FLD,Severe,pending,1665,PAY-SWG7537849-001,5,1.3,False,,0,True,clean,2026-03-17
RAI-103,SWG-7865417,MUM-1000022,Mumbai,Andheri,RAI,Severe,paid,2529,PAY-SWG7865417-001,5,6.0,False,,0,True,clean,2026-03-19
AQI-049,ZMT-6225910,KOL-3000087,Kolkata,Dunlop,AQI,Moderate,paid,824,PAY-ZMT6225910-001,5,0.6,False,,0,True,clean,2026-01-28
RAI-104,ZMT-5645358,DEL-5000026,Delhi,Connaught Place,RAI,Minor,paid,871,PAY-ZMT5645358-002,5,6.8,False,,0,True,clean,2026-01-20
RAI-105,ZMT-3728882,HYD-4000002,Hyderabad,Jubilee Hills,RAI,Severe,paid,3169,PAY-ZMT3728882-001,5,1.5,False,,0,True,clean,2026-02-16
AQI-050,ZMT-5014011,JAI-8000038,Jaipur,Mansarovar,AQI,Minor,paid,449,PAY-ZMT5014011-001,5,3.8,False,,0,True,clean,2026-01-08
FLD-040,ZMT-9507953,DEL-5000076,Delhi,Karol Bagh,FLD,Severe,paid,1871,PAY-ZMT9507953-001,5,5.2,False,,0,True,clean,2026-03-14
RAI-106,SWG-3378560,AMD-7000090,Ahmedabad,Satellite,RAI,Moderate,paid,1145,PAY-SWG3378560-001,5,1.0,False,,0,True,clean,2025-12-21
FLD-041,SWG-1206987,KOL-3000047,Kolkata,Behala,FLD,Severe,rejected,0,,5,2.5,False,,0,True,clean,2026-02-12
AQI-051,ZMT-5923296,KOL-3000086,Kolkata,Park Street,AQI,Moderate,rejected,0,,5,1.4,False,,0,True,clean,2026-02-09
FLD-042,SWG-6728622,JAI-8000071,Jaipur,Vaishali Nagar,FLD,Minor,paid,418,PAY-SWG6728622-001,5,3.4,False,,0,True,clean,2026-01-28
RAI-107,SWG-2826831,DEL-5000034,Delhi,Shahdara,RAI,Minor,paid,368,PAY-SWG2826831-002,5,2.6,False,,0,True,clean,2025-12-22
RAI-108,ZMT-3536352,BLR-1000043,Bengaluru,Hebbal,RAI,Moderate,pending,1199,PAY-ZMT3536352-001,1,16.4,True,Claim filed on non-typical workday for this worker,2,False,flagged,2025-12-31
AQI-052,ZMT-5923296,KOL-3000086,Kolkata,Park Street,AQI,Moderate,rejected,0,,2,31.9,True,Severity inflation: claimed Severe with no zone corroboration,5,False,flagged,2026-03-14
RAI-109,SWG-6843985,CHN-2000019,Chennai,Porur,RAI,Minor,rejected,0,,2,37.8,True,High claim frequency: more than 0.5 claims per month,2,False,flagged,2026-02-20
RAI-110,ZMT-5454861,BLR-1000008,Bengaluru,Hebbal,RAI,Moderate,rejected,0,,3,15.5,True,Poor honesty ratio: majority of past claims were rejected,2,False,flagged,2026-01-23
RAI-111,ZMT-1192619,AMD-7000001,Ahmedabad,Satellite,RAI,Moderate,pending,1210,PAY-ZMT1192619-001,5,8.6,False,,0,True,clean,2026-03-02
STM-029,ZMT-7833312,CHN-2000063,Chennai,Adyar,STM,Severe,paid,1442,PAY-ZMT7833312-002,5,4.4,False,,0,True,clean,2026-02-15
RAI-112,SWG-4810540,KOL-3000053,Kolkata,Dunlop,RAI,Minor,paid,533,PAY-SWG4810540-001,5,0.1,False,,0,True,clean,2026-02-17
RAI-113,ZMT-5153279,MUM-1000016,Mumbai,Powai,RAI,Moderate,paid,2091,PAY-ZMT5153279-001,5,6.6,False,,0,True,clean,2026-03-01
RAI-114,ZMT-4519240,PUN-6000055,Pune,Wagholi,RAI,Moderate,paid,937,PAY-ZMT4519240-001,5,3.5,False,,0,True,clean,2026-01-30
RAI-115,ZMT-5452101,SRT-9000076,Surat,Adajan,RAI,Moderate,paid,1448,PAY-ZMT5452101-001,5,1.1,False,,0,True,clean,2026-02-06
RAI-116,SWG-5339457,CHN-2000025,Chennai,T Nagar,RAI,Moderate,paid,1378,PAY-SWG5339457-001,5,3.6,False,,0,True,clean,2026-02-16
RAI-117,ZMT-9002392,BLR-1000002,Bengaluru,Hebbal,RAI,Moderate,paid,1348,PAY-ZMT9002392-002,5,0.7,False,,0,True,clean,2026-03-11
FLD-043,SWG-5875071,DEL-5000058,Delhi,Dwarka,FLD,Severe,paid,2135,PAY-SWG5875071-002,5,12.1,False,,0,True,clean,2025-12-27
RAI-118,ZMT-1257489,AMD-7000006,Ahmedabad,Vatva,RAI,Severe,rejected,0,,1,10.6,True,Severity inflation: claimed Severe with no zone corroboration,5,False,flagged,2026-02-13
AQI-053,SWG-2630140,HYD-4000007,Hyderabad,Hitech City,AQI,Severe,paid,3425,PAY-SWG2630140-002,5,10.1,False,,0,True,clean,2026-01-05
RAI-119,SWG-6431983,BLR-1000007,Bengaluru,Whitefield,RAI,Moderate,paid,1434,PAY-SWG6431983-001,5,0.9,False,,0,True,clean,2026-03-07
RAI-120,ZMT-9559875,AMD-7000092,Ahmedabad,Prahlad Nagar,RAI,Moderate,paid,1128,PAY-ZMT9559875-001,5,5.5,False,,0,True,clean,2026-01-03
FOG-011,SWG-4401858,HYD-4000026,Hyderabad,LB Nagar,FOG,Moderate,paid,997,PAY-SWG4401858-001,5,1.9,False,,0,True,clean,2026-01-29
RAI-121,ZMT-4519240,PUN-6000055,Pune,Wagholi,RAI,Severe,rejected,0,,5,2.9,False,,0,True,clean,2026-01-20
RAI-122,SWG-7535837,DEL-5000035,Delhi,Karol Bagh,RAI,Moderate,paid,1243,PAY-SWG7535837-001,5,7.9,False,,0,True,clean,2025-12-30
HTV-010,ZMT-5609255,SRT-9000022,Surat,Adajan,HTV,Minor,pending,661,PAY-ZMT5609255-001,5,3.0,False,,0,True,clean,2026-02-07
AQI-054,SWG-9911492,PUN-6000005,Pune,Wagholi,AQI,Severe,rejected,0,,5,2.0,False,,0,True,clean,2026-02-03
RAI-123,SWG-6869018,CHN-2000011,Chennai,Velachery,RAI,Minor,rejected,0,,2,41.1,True,Severity inflation: claimed Severe with no zone corroboration,5,False,flagged,2026-02-08
RAI-124,ZMT-4214793,KOL-3000028,Kolkata,Dunlop,RAI,Minor,paid,489,PAY-ZMT4214793-001,5,0.7,False,,0,True,clean,2026-02-13
WND-008,ZMT-6990202,BLR-1000042,Bengaluru,Whitefield,WND,Minor,paid,892,PAY-ZMT6990202-001,5,10.5,False,,0,True,clean,2026-02-09
RAI-125,SWG-3372568,CHN-2000108,Chennai,T Nagar,RAI,Moderate,pending,1517,PAY-SWG3372568-001,5,8.3,False,,0,True,clean,2026-03-13
CRF-011,ZMT-9659648,PUN-6000039,Pune,Deccan,CRF,Moderate,rejected,0,,4,21.9,True,Isolated claim: no other workers in zone claimed same date,1,False,flagged,2026-02-12
FLD-044,SWG-7638609,MUM-1000015,Mumbai,Wadala,FLD,Severe,paid,1529,PAY-SWG7638609-001,5,1.6,False,,0,True,clean,2026-01-07
EQK-002,SWG-5784110,PUN-6000084,Pune,Hadapsar,EQK,Severe,pending,1555,PAY-SWG5784110-001,5,0.6,False,,0,True,clean,2026-01-03
RAI-126,SWG-3126997,CHN-2000106,Chennai,Velachery,RAI,Moderate,paid,1895,PAY-SWG3126997-001,5,2.4,False,,0,True,clean,2026-01-14
STM-030,SWG-6749416,BLR-1000083,Bengaluru,Koramangala,STM,Severe,paid,2224,PAY-SWG6749416-001,5,3.2,False,,0,True,clean,2025-12-21
RAI-127,ZMT-3778181,CHN-2000073,Chennai,Anna Nagar,RAI,Minor,paid,653,PAY-ZMT3778181-002,5,3.0,False,,0,True,clean,2026-01-29
RAI-128,SWG-1077963,BLR-1000066,Bengaluru,Whitefield,RAI,Minor,paid,852,PAY-SWG1077963-001,5,1.3,False,,0,True,clean,2026-01-16
LDS-001,SWG-6424709,MUM-1000059,Mumbai,Andheri,LDS,Severe,paid,2368,PAY-SWG6424709-002,5,1.3,False,,0,True,clean,2026-03-18
RAI-129,SWG-8699307,CHN-2000015,Chennai,Anna Nagar,RAI,Minor,paid,618,PAY-SWG8699307-001,5,5.6,False,,0,True,clean,2025-12-30
AQI-055,ZMT-9996414,HYD-4000001,Hyderabad,Uppal,AQI,Moderate,paid,832,PAY-ZMT9996414-001,5,0.6,False,,0,True,clean,2026-02-03
AQI-056,ZMT-3177128,KOL-3000060,Kolkata,Dunlop,AQI,Severe,pending,1786,PAY-ZMT3177128-002,5,2.2,False,,0,True,clean,2026-02-23
RAI-130,SWG-6731933,BLR-1000092,Bengaluru,Whitefield,RAI,Moderate,paid,2244,PAY-SWG6731933-002,5,10.8,False,,0,True,clean,2026-01-12
RAI-131,ZMT-3050700,JAI-8000010,Jaipur,Sanganer,RAI,Moderate,pending,711,PAY-ZMT3050700-002,5,2.2,False,,0,True,clean,2026-03-19
RAI-132,ZMT-8596173,CHN-2000030,Chennai,Porur,RAI,Minor,paid,767,PAY-ZMT8596173-001,5,4.3,False,,0,True,clean,2026-01-07
FOG-012,ZMT-7589940,JAI-8000046,Jaipur,Jagatpura,FOG,Moderate,paid,1448,PAY-ZMT7589940-001,5,8.2,False,,0,True,clean,2026-01-18
RAI-133,SWG-9115789,PUN-6000065,Pune,Baner,RAI,Severe,paid,2172,PAY-SWG9115789-002,5,4.0,False,,0,True,clean,2026-01-22
AQI-057,ZMT-4955699,PUN-6000008,Pune,Hinjewadi,AQI,Moderate,paid,1698,PAY-ZMT4955699-001,5,8.3,False,,0,True,clean,2026-02-15
STM-031,ZMT-5923296,KOL-3000086,Kolkata,Park Street,STM,Severe,paid,2407,PAY-ZMT5923296-001,5,7.4,False,,0,True,clean,2026-01-22
RAI-134,SWG-9902483,BLR-1000055,Bengaluru,Hebbal,RAI,Minor,paid,481,PAY-SWG9902483-001,5,3.4,False,,0,True,clean,2026-01-13
CRF-012,ZMT-9036641,AMD-7000022,Ahmedabad,Prahlad Nagar,CRF,Moderate,paid,1183,PAY-ZMT9036641-001,5,9.3,False,,0,True,clean,2026-02-15
CRF-013,SWG-7415688,BLR-1000064,Bengaluru,Hebbal,CRF,Moderate,rejected,0,,5,0.7,False,,0,True,clean,2026-01-10
RAI-135,ZMT-3827503,SRT-9000040,Surat,Udhna,RAI,Moderate,rejected,0,,1,12.5,True,Payout amount exceeds worker coverage amount,1,False,flagged,2026-03-06
FLD-045,ZMT-7350486,SRT-9000019,Surat,Katargam,FLD,Moderate,rejected,0,,5,2.4,False,,0,True,clean,2026-01-08
FLD-046,ZMT-5508832,SRT-9000051,Surat,Adajan,FLD,Severe,paid,1647,PAY-ZMT5508832-001,5,5.9,False,,0,True,clean,2026-02-25
RAI-136,SWG-3047685,CHN-2000057,Chennai,Adyar,RAI,Moderate,pending,1242,PAY-SWG3047685-002,5,1.3,False,,0,True,clean,2026-02-03
RAI-137,ZMT-3854188,MUM-1000039,Mumbai,Dharavi,RAI,Severe,rejected,0,,5,2.1,False,,0,True,clean,2026-01-05
CRF-014,ZMT-8304611,KOL-3000035,Kolkata,Shyambazar,CRF,Severe,pending,1430,PAY-ZMT8304611-001,5,2.2,False,,0,True,clean,2026-01-05
HTV-011,ZMT-9957402,SRT-9000018,Surat,Pal,HTV,Minor,paid,454,PAY-ZMT9957402-001,5,7.5,False,,0,True,clean,2026-01-27
RAI-138,ZMT-2332193,AMD-7000027,Ahmedabad,CG Road,RAI,Minor,paid,656,PAY-ZMT2332193-001,5,1.7,False,,0,True,clean,2026-02-22
RAI-139,ZMT-8959238,PUN-6000079,Pune,Deccan,RAI,Minor,paid,648,PAY-ZMT8959238-001,5,5.6,False,,0,True,clean,2026-01-15
STM-032,ZMT-7408965,BLR-1000034,Bengaluru,Whitefield,STM,Moderate,paid,2101,PAY-ZMT7408965-001,5,1.1,False,,0,True,clean,2025-12-22
FOG-013,ZMT-8681501,KOL-3000085,Kolkata,Tollygunge,FOG,Minor,paid,635,PAY-ZMT8681501-002,5,3.3,False,,0,True,clean,2026-02-11
FLD-047,SWG-9115789,PUN-6000065,Pune,Baner,FLD,Severe,pending,2172,PAY-SWG9115789-003,5,4.0,False,,0,True,clean,2026-02-01
FOG-014,ZMT-9605960,CHN-2000111,Chennai,Saidapet,FOG,Minor,paid,511,PAY-ZMT9605960-001,5,2.8,False,,0,True,clean,2026-03-05
RAI-140,ZMT-7198093,KOL-3000020,Kolkata,Dunlop,RAI,Moderate,paid,1134,PAY-ZMT7198093-001,5,2.4,False,,0,True,clean,2025-12-26
FLD-048,ZMT-9584609,PUN-6000086,Pune,Wagholi,FLD,Moderate,paid,862,PAY-ZMT9584609-001,5,2.0,False,,0,True,clean,2026-01-19
HTV-012,SWG-3047685,CHN-2000057,Chennai,Adyar,HTV,Minor,rejected,0,,1,18.7,True,High claim frequency: more than 0.5 claims per month,1,False,flagged,2026-02-21
AQI-058,SWG-9832465,MUM-1000014,Mumbai,Kurla,AQI,Moderate,paid,811,PAY-SWG9832465-001,5,4.6,False,,0,True,clean,2026-03-15
